cell_id,arm,trial_index,seed,param_Dpd,param_alpha,param_R,Tproc_s,Ttx_s,Bpw_bytes,eta,deadline_s,Pcomplete,n_rounds,n_clients,status,duration_s,error
Dpd=100MB|R=20|alpha=1.0,FL,0,1465010182,100MB,1.0,20,51.27356040396262,51.27332372323144,8000000,0.5,83.88608,1,20,4,ok,51.27380299568176,
Dpd=100MB|R=20|alpha=1.0,Centralized,0,1465010182,100MB,1.0,20,870.7364779959898,870.7364779959898,104857600,1.0,83.88608,0,1,4,ok,870.7373976707458,
Dpd=100MB|R=20|alpha=1.0,FL,1,4052826986,100MB,1.0,20,51.706145253032446,51.70594658819027,8000000,0.5,83.88608,1,20,4,ok,51.706411838531494,
Dpd=100MB|R=20|alpha=1.0,Centralized,1,4052826986,100MB,1.0,20,872.0789833409945,872.0789833409945,104857600,1.0,83.88608,0,1,4,ok,872.0798578262329,
Dpd=100MB|R=20|alpha=1.0,FL,2,3333267642,100MB,1.0,20,51.42750375892501,51.42730673693586,8000000,0.5,83.88608,1,20,4,ok,51.427788972854614,
Dpd=100MB|R=20|alpha=1.0,Centralized,2,3333267642,100MB,1.0,20,874.5431780619547,874.5431780619547,104857600,1.0,83.88608,0,1,4,ok,874.5450422763824,
Dpd=100MB|R=20|alpha=1.0,FL,3,1964942505,100MB,1.0,20,52.43009769602213,52.42989878705703,8000000,0.5,83.88608,1,20,4,ok,52.43036675453186,
Dpd=100MB|R=20|alpha=1.0,Centralized,3,1964942505,100MB,1.0,20,873.7436911470722,873.7436911470722,104857600,1.0,83.88608,0,1,4,ok,873.7445871829987,
Dpd=100MB|R=20|alpha=1.0,FL,4,3288173415,100MB,1.0,20,51.31664215901401,51.31644821190275,8000000,0.5,83.88608,1,20,4,ok,51.31691861152649,
Dpd=100MB|R=20|alpha=1.0,Centralized,4,3288173415,100MB,1.0,20,870.719097211957,870.719097211957,104857600,1.0,83.88608,0,1,4,ok,870.7197892665863,
Dpd=100MB|R=20|alpha=1.0,FL,5,264689826,100MB,1.0,20,51.82427650305908,51.82411136594601,8000000,0.5,83.88608,1,20,4,ok,51.8245735168457,
Dpd=100MB|R=20|alpha=1.0,Centralized,5,264689826,100MB,1.0,20,874.542603838956,874.542603838956,104857600,1.0,83.88608,0,1,4,ok,874.5434503555298,
Dpd=100MB|R=20|alpha=1.0,FL,6,406947271,100MB,1.0,20,51.78174886596389,51.78155425272416,8000000,0.5,83.88608,1,20,4,ok,51.782012701034546,
Dpd=100MB|R=20|alpha=1.0,Centralized,6,406947271,100MB,1.0,20,877.4789964519441,877.4789964519441,104857600,1.0,83.88608,0,1,4,ok,877.479665517807,
Dpd=100MB|R=20|alpha=1.0,FL,7,1658340371,100MB,1.0,20,51.74218733992893,51.74203575379215,8000000,0.5,83.88608,1,20,4,ok,51.74244737625122,
Dpd=100MB|R=20|alpha=1.0,Centralized,7,1658340371,100MB,1.0,20,867.316408945946,867.316408945946,104857600,1.0,83.88608,0,1,4,ok,867.3173434734344,
Dpd=100MB|R=20|alpha=1.0,FL,8,2439987040,100MB,1.0,20,52.39758074108977,52.397385435178876,8000000,0.5,83.88608,1,20,4,ok,52.39787244796753,
Dpd=100MB|R=20|alpha=1.0,Centralized,8,2439987040,100MB,1.0,20,868.3905723100761,868.3905723100761,104857600,1.0,83.88608,0,1,4,ok,868.3914587497711,
Dpd=100MB|R=20|alpha=1.0,FL,9,274781402,100MB,1.0,20,52.42744636605494,52.42725730978418,8000000,0.5,83.88608,1,20,4,ok,52.42772364616394,
Dpd=100MB|R=20|alpha=1.0,Centralized,9,274781402,100MB,1.0,20,879.170456268941,879.170456268941,104857600,1.0,83.88608,0,1,4,ok,879.1713070869446,
Dpd=100MB|R=20|alpha=1.0,FL,10,2834654593,100MB,1.0,20,51.229401485063136,51.229203304159455,8000000,0.5,83.88608,1,20,4,ok,51.22969102859497,
Dpd=100MB|R=20|alpha=1.0,Centralized,10,2834654593,100MB,1.0,20,870.1010282429634,870.1010282429634,104857600,1.0,83.88608,0,1,4,ok,870.101966381073,
Dpd=100MB|R=20|alpha=1.0,FL,11,3507441816,100MB,1.0,20,51.70792563201394,51.707732560811564,8000000,0.5,83.88608,1,20,4,ok,51.708202838897705,
Dpd=100MB|R=20|alpha=1.0,Centralized,11,3507441816,100MB,1.0,20,878.2349765299587,878.2349765299587,104857600,1.0,83.88608,0,1,4,ok,878.2359173297882,
Dpd=100MB|R=20|alpha=1.0,FL,12,1268384840,100MB,1.0,20,51.98742008197587,51.987236279877834,8000000,0.5,83.88608,1,20,4,ok,51.98769283294678,
Dpd=100MB|R=20|alpha=1.0,Centralized,12,1268384840,100MB,1.0,20,877.611403212999,877.611403212999,104857600,1.0,83.88608,0,1,4,ok,877.6146733760834,
Dpd=100MB|R=20|alpha=1.0,FL,13,3694347356,100MB,1.0,20,51.994499290012754,51.99428961996455,8000000,0.5,83.88608,1,20,4,ok,51.99477291107178,
Dpd=100MB|R=20|alpha=1.0,Centralized,13,3694347356,100MB,1.0,20,873.0027557129506,873.0027557129506,104857600,1.0,83.88608,0,1,4,ok,873.0035586357117,
Dpd=100MB|R=20|alpha=1.0,FL,14,2334044999,100MB,1.0,20,51.48430566606112,51.484080216963775,8000000,0.5,83.88608,1,20,4,ok,51.484575033187866,
Dpd=100MB|R=20|alpha=1.0,Centralized,14,2334044999,100MB,1.0,20,877.8930045949528,877.8930045949528,104857600,1.0,83.88608,0,1,4,ok,877.8962452411652,
Dpd=100MB|R=20|alpha=1.0,FL,15,1128373741,100MB,1.0,20,51.92017674201634,51.920028261025436,8000000,0.5,83.88608,1,20,4,ok,51.92043876647949,
Dpd=100MB|R=20|alpha=1.0,Centralized,15,1128373741,100MB,1.0,20,872.1673973590368,872.1673973590368,104857600,1.0,83.88608,0,1,4,ok,872.1679010391235,
Dpd=100MB|R=20|alpha=1.0,FL,16,2409717749,100MB,1.0,20,51.283478731988,51.28336797084194,8000000,0.5,83.88608,1,20,4,ok,51.283713817596436,
Dpd=100MB|R=20|alpha=1.0,Centralized,16,2409717749,100MB,1.0,20,873.6919821840711,873.6919821840711,104857600,1.0,83.88608,0,1,4,ok,873.6927132606506,
Dpd=100MB|R=20|alpha=1.0,FL,17,1837521567,100MB,1.0,20,52.273309060023166,52.273170225089416,8000000,0.5,83.88608,1,20,4,ok,52.27355885505676,
Dpd=100MB|R=20|alpha=1.0,Centralized,17,1837521567,100MB,1.0,20,873.0918804079993,873.0918804079993,104857600,1.0,83.88608,0,1,4,ok,873.0927248001099,
Dpd=100MB|R=20|alpha=1.0,FL,18,1989211861,100MB,1.0,20,52.50844529597089,52.508241879870184,8000000,0.5,83.88608,1,20,4,ok,52.50871968269348,
Dpd=100MB|R=20|alpha=1.0,Centralized,18,1989211861,100MB,1.0,20,873.3871129619656,873.3871129619656,104857600,1.0,83.88608,0,1,4,ok,873.3879041671753,
Dpd=100MB|R=20|alpha=1.0,FL,19,2075248177,100MB,1.0,20,54.61414561793208,54.61399712914135,8000000,0.5,83.88608,1,20,4,ok,54.61440658569336,
Dpd=100MB|R=20|alpha=1.0,Centralized,19,2075248177,100MB,1.0,20,876.4058006189298,876.4058006189298,104857600,1.0,83.88608,0,1,4,ok,876.4064991474152,
